"","M.PRESENTACION","Tipo","Periodo","ventasValor","ventasEQ2","ventasUnds","precioEQ2","precioUnds","ratioVentas","distNum"
"45","INDIVIDUAL","Sabores",2022-07-01,6702125727.51,73969118.192,383278384.984,156.770737704918,15.2416557377049,1.30097540983607,10.4901283934426
"46","INDIVIDUAL","Sabores",2022-08-01,6550344974.21,72081265.989,369285166.958,173.727221311475,16.1944590163934,1.07105737704918,10.4634326065574
"47","INDIVIDUAL","Sabores",2022-09-01,6200222902.15,68113150.435,347952463.518,175.702385245902,16.0311803278689,1.17690163934426,10.434699942623
"48","INDIVIDUAL","Sabores",2022-10-01,6015200141.31,65042266.908,339643597.415,180.592680327869,16.0490327868852,1.18304098360656,10.4738436803279
"49","INDIVIDUAL","Sabores",2022-11-01,5830474832.18,63190021.049,329688432.177,176.399786885246,15.5850163934426,1.08727868852459,10.492044442623
"50","INDIVIDUAL","Sabores",2022-12-01,6239609532.85,68370787,342950891.637,180.641139344262,16.2830491803279,1.17370491803279,10.5139240737705
"51","INDIVIDUAL","Sabores",2023-01-01,6265275192.07,68564767.123,332830715.552,175.320942622951,16.1195163934426,0.966196721311475,10.5288780655738
"52","INDIVIDUAL","Sabores",2023-02-01,5378901897.28,56584363.49,292009790.459,171.971131147541,16.0202459016393,0.89683606557377,10.5670665655738
"53","INDIVIDUAL","Sabores",2023-03-01,6315766851.08,65329336.045,345250343.912,172.708336065574,15.9322786885246,1.09818032786885,10.821774147541
"54","INDIVIDUAL","Sabores",2023-04-01,6695278411.71,69453213.58,361834902.068,174.801049180328,16.1139508196721,1.17489344262295,10.7635136557377
"55","INDIVIDUAL","Sabores",2023-05-01,7113381242.46,73011203.471,383975682.629,170.398352459016,16.0591967213115,1.0608606557377,10.730204795082
"56","INDIVIDUAL","Sabores",2023-06-01,7575237268.06,76868510.998,408163295.466,169.966418032787,16.1237295081967,1.32245081967213,10.7505758114754
"57","INDIVIDUAL","Sabores",2023-07-01,7701687927.33,78212348.569,407833415.782,159.571098360656,15.5735573770492,1.40248360655738,10.4885356229508
"58","INDIVIDUAL","Sabores",2023-08-01,7171078118.14,72257472.649,374610524.472,161.531286885246,15.867762295082,1.30744262295082,10.2489074098361
"59","INDIVIDUAL","Sabores",2023-09-01,6962461536.17,70164111.801,363483205.17,171.96912295082,16.684368852459,1.22327868852459,10.2247096803279
"60","INDIVIDUAL","Sabores",2023-10-01,6834207179.34,68489350.616,357471820.647,163.487516393443,16.4005983606557,1.03999180327869,10.1930821967213
"61","INDIVIDUAL","Sabores",2023-11-01,6287961083.93,62893580.454,326536151.702,173.276655737705,16.8142950819672,1.20186885245902,10.1468937868852
"62","INDIVIDUAL","Sabores",2023-12-01,6642253072.91,67646358.071,338394949.261,168.302319672131,16.6094180327869,1.24931147540984,10.1491334754098
"63","INDIVIDUAL","Sabores",2024-01-01,6674561424.82,67935382.9,331358450.02,169.908278688525,17.0672868852459,0.974204918032787,10.1324329180328
"64","INDIVIDUAL","Sabores",2024-02-01,6112947515.44,59784027.723,310977459.441,166.347032786885,16.7469016393443,0.99883606557377,10.2457431639344
"65","INDIVIDUAL","Sabores",2024-03-01,7397415656.13,71453046.268,376774728.636,165.908418032787,16.4164262295082,1.17631147540984,10.3873457868852
"66","INDIVIDUAL","Sabores",2024-04-01,7505743092.26,72708889.247,376791095.357,174.897139344262,17.1828032786885,0.964196721311475,10.3104152377049
"67","INDIVIDUAL","Sabores",2024-05-01,8649354474.65,82749474.654,434242680.14,168.567934426229,16.8159918032787,1.30776229508197,10.458784647541
"68","INDIVIDUAL","Sabores",2024-06-01,8585643463.87,82126615.35,428153089.151,161.433344262295,16.4486147540984,1.34709836065574,10.4491651557377
"69","INDIVIDUAL","Sabores",2024-07-01,7721304395.35,74236032.614,380066001.867,151.307909836066,15.9021967213115,1.02865573770492,10.2574242786885
"70","INDIVIDUAL","Sabores",2024-08-01,7677430725.88,72823416.474,375129284.169,155.541008196721,16.1827213114754,1.18269672131148,10.4490747213115
"71","INDIVIDUAL","Sabores",2024-09-01,7514830150.27,71378673.664,366419236.629,165.452508196721,16.8963606557377,1.14066393442623,10.4952579918033
"72","INDIVIDUAL","Sabores",2024-10-01,7244125569.94,67987553.502,353892658.234,172.948663934426,18.2307131147541,1.1025,10.5758196967213
"73","INDIVIDUAL","Sabores",2024-11-01,7002715102.74,65894307.868,341990907.738,167.44318852459,16.6727786885246,1.06277049180328,10.5057529590164
"74","INDIVIDUAL","Sabores",2024-12-01,7322656881.53,69593881.568,353752941.536,169.878590163934,18.098106557377,0.938819672131148,10.4589421721311
"75","MULTI-PACK","COLA",2021-12-01,21699750.55,307976.461,553131.907,70.459,39.231,14.77,1.641279
"76","MULTI-PACK","COLA",2022-01-01,21115301.77,292609.726,547008.537,72.162,38.601,13.213,1.741639
"77","MULTI-PACK","COLA",2022-02-01,13938067.22,190265.155,373721.58,73.256,37.295,10.751,1.597634
"78","MULTI-PACK","COLA",2022-03-01,15332194.28,205996.071,393455.32,74.43,38.968,9.665,1.675977
"79","MULTI-PACK","COLA",2022-04-01,17715384.83,241684.006,451046.887,73.3,39.276,11.099,1.665773
"80","MULTI-PACK","COLA",2022-05-01,20194297.18,274030.134,470142.2,73.694,42.954,12.215,1.469453
"81","MULTI-PACK","COLA",2022-06-01,24315630.22,332930.29,612615.245,73.035,39.692,11.221,2.255408
"82","MULTI-PACK","COLA",2022-07-01,28795907.27,396488.801,714749.022,72.627,40.288,11.872,2.608463
"83","MULTI-PACK","COLA",2022-08-01,29024474.61,396502.864,728427.337,73.201,39.845,9.215,2.799558
"84","MULTI-PACK","COLA",2022-09-01,28550087.91,398446.582,735061.586,71.653,38.84,10.876,2.782408
"85","MULTI-PACK","COLA",2022-10-01,26803332.75,369157.597,692686.614,72.607,38.695,10.643,2.706331
"86","MULTI-PACK","COLA",2022-11-01,25617435.56,358967.264,648460.017,71.364,39.505,9.633,2.821048
"87","MULTI-PACK","COLA",2022-12-01,39499310.19,555155.312,987643.597,71.15,39.993,13.415,3.2151
"88","MULTI-PACK","COLA",2023-01-01,37095066.53,511824.073,923490.075,72.476,40.168,10.57,3.130585
"89","MULTI-PACK","COLA",2023-02-01,22201508.02,301136.926,573559.015,73.726,38.708,7.858,2.730367
"90","MULTI-PACK","COLA",2023-03-01,27789401.22,365461.353,703745.621,76.039,39.488,9.973,2.84224
"91","MULTI-PACK","COLA",2023-04-01,31204842.03,413410.352,794498.169,75.482,39.276,11.011,2.811272
"92","MULTI-PACK","COLA",2023-05-01,32017105.87,421246.57,801097.718,76.006,39.967,9.782,2.759993
"93","MULTI-PACK","COLA",2023-06-01,30280873.94,400516.659,757719.739,75.605,39.963,10.759,2.784853
"94","MULTI-PACK","COLA",2023-07-01,35948817.02,472127.568,876892.526,76.142,40.996,12.975,2.780166
"95","MULTI-PACK","COLA",2023-08-01,34229512.62,453769.392,844288.202,75.434,40.542,13.242,2.616961
"96","MULTI-PACK","COLA",2023-09-01,30056972.03,384769.226,751664.634,78.117,39.987,11.517,2.481842
"97","MULTI-PACK","COLA",2023-10-01,29756194.43,374564.305,738557.933,79.442,40.29,9.49,2.509009
"98","MULTI-PACK","COLA",2023-11-01,28083998.32,349811.371,681139.153,80.283,41.231,10.615,2.432419
"99","MULTI-PACK","COLA",2023-12-01,45246334.75,572400.963,1058492.939,79.047,42.746,16.281,2.662838
"100","MULTI-PACK","COLA",2024-01-01,39178108.49,488221.852,917072.131,80.247,42.721,11.445,2.689041
"101","MULTI-PACK","COLA",2024-02-01,25496001.89,301933.474,598028.038,84.442,42.633,8.856,2.439211
"102","MULTI-PACK","COLA",2024-03-01,27413807.03,325262.593,626016.228,84.282,43.791,10.021,2.440688
"103","MULTI-PACK","COLA",2024-04-01,30938293.21,364525.336,720604.715,84.873,42.934,8.833,2.514682
"104","MULTI-PACK","COLA",2024-05-01,31036290.2,360963.167,689503.69,85.982,45.013,10.719,2.529069
"105","MULTI-PACK","COLA",2024-06-01,27960623.84,325636.55,613499.972,85.865,45.576,10.118,2.351396
"106","MULTI-PACK","COLA",2024-07-01,29289796.8,331193.759,642011.458,88.437,45.622,8.531,2.420834
"107","MULTI-PACK","COLA",2024-08-01,26213475.59,294098.919,589922.193,89.131,44.435,8.874,2.477643
"108","MULTI-PACK","COLA",2024-09-01,27095296.43,305403.264,601981.052,88.72,45.01,9.485,2.341717
"109","MULTI-PACK","COLA",2024-10-01,24587039.76,270386.333,549723.108,90.933,44.726,8.542,2.363291
"110","MULTI-PACK","COLA",2024-11-01,25198173.65,285304.597,543298.427,88.32,46.38,9.189,2.254064
"111","MULTI-PACK","COLA",2024-12-01,44607806.94,524698.743,881891.009,85.016,50.582,12.81,2.543872
"112","MULTI-PACK","Sabores",2021-12-01,7318434.84,145214.982,289774.45,28.7623571428571,11.6715,1.786,0.140712857142857
"113","MULTI-PACK","Sabores",2022-01-01,7246682.1,141611.347,286099.382,36.6895714285714,13.7582142857143,1.852,0.137517285714286
"114","MULTI-PACK","Sabores",2022-02-01,4096430.26,80621.787,167880.58,21.8212142857143,9.20121428571429,1.21307142857143,0.127958642857143
"115","MULTI-PACK","Sabores",2022-03-01,4576079.33,87750.305,185423.89,21.6116428571429,9.22285714285714,1.07335714285714,0.1407775
"116","MULTI-PACK","Sabores",2022-04-01,6044611.61,114667.729,248051.896,21.2997857142857,9.11914285714286,1.36971428571429,0.140576857142857
"117","MULTI-PACK","Sabores",2022-05-01,5898634.46,114232.488,225299.644,29.4886428571429,11.9785714285714,1.239,0.134723214285714
"118","MULTI-PACK","Sabores",2022-06-01,8123889.72,148916.232,330076.435,39.6507142857143,13.7597142857143,1.77785714285714,0.201067142857143
"119","MULTI-PACK","Sabores",2022-07-01,10176721.46,187442.598,414006.937,43.3346428571429,15.0220714285714,1.977,0.242293785714286
"120","MULTI-PACK","Sabores",2022-08-01,10820917.34,199578.149,438083.544,31.433,11.5148571428571,1.5475,0.262824357142857
"121","MULTI-PACK","Sabores",2022-09-01,11262618.49,211913.655,459845.901,34.4667142857143,12.485,1.9605,0.259253
"122","MULTI-PACK","Sabores",2022-10-01,10670778.56,195343.458,436859.072,39.363,13.4202857142857,1.84821428571429,0.262963785714286
"123","MULTI-PACK","Sabores",2022-11-01,10570292.49,193298.513,429556.766,42.5907857142857,14.6462857142857,1.75235714285714,0.2754925
"124","MULTI-PACK","Sabores",2022-12-01,18196081.28,331513.276,716936.816,32.8895714285714,11.9344285714286,2.32335714285714,0.315613
"125","MULTI-PACK","Sabores",2023-01-01,17075555.2,309067.108,672412.697,32.9408571428571,11.9262142857143,1.86257142857143,0.304012
"126","MULTI-PACK","Sabores",2023-02-01,9713534.07,173309.829,401084.866,41.7756428571429,14.1772857142857,1.51907142857143,0.268558428571429
"127","MULTI-PACK","Sabores",2023-03-01,11444096.52,198567.377,457541.701,37.5545714285714,13.4440714285714,1.5555,0.288608428571429
"128","MULTI-PACK","Sabores",2023-04-01,13928625.56,241107.357,547511.158,33.837,12.0843571428571,1.80071428571429,0.284729642857143
"129","MULTI-PACK","Sabores",2023-05-01,14665105.39,249435.364,566585.218,47.5870714285714,17.2022142857143,1.92235714285714,0.286483571428571
"130","MULTI-PACK","Sabores",2023-06-01,13602006.63,236044.325,529588.932,39.0864285714286,15.0882857142857,1.79142857142857,0.288495714285714
"131","MULTI-PACK","Sabores",2023-07-01,15321561.37,266076.56,584820.241,73.9278571428571,21.9704285714286,2.16542857142857,0.279530428571429
"132","MULTI-PACK","Sabores",2023-08-01,15190566.2,262123.666,578231.299,73.7359285714286,20.7851428571429,1.94564285714286,0.269618357142857
"133","MULTI-PACK","Sabores",2023-09-01,14476565.92,241647.124,530476.323,79.7466428571429,23.0752142857143,2.07028571428571,0.263567
"134","MULTI-PACK","Sabores",2023-10-01,13553123.07,225237.945,499747.091,66.4331428571429,20.1858571428571,1.85628571428571,0.271588214285714
"135","MULTI-PACK","Sabores",2023-11-01,12708432.06,205684.56,473409.047,65.1315714285714,19.9881428571429,1.67528571428571,0.255283214285714
"136","MULTI-PACK","Sabores",2023-12-01,21407699.18,355598.524,770607.017,66.4435714285714,20.4827857142857,2.66792857142857,0.268736
"137","MULTI-PACK","Sabores",2024-01-01,19001475.32,311295.541,684160.234,63.832,19.6739285714286,1.90478571428571,0.267502071428571
"138","MULTI-PACK","Sabores",2024-02-01,11565100.42,178905.651,432762.663,65.9382857142857,19.8510714285714,1.40342857142857,0.252746571428571
"139","MULTI-PACK","Sabores",2024-03-01,12184904.79,189076.559,452308.181,60.1297857142857,17.9441428571429,1.50178571428571,0.253407642857143
"140","MULTI-PACK","Sabores",2024-04-01,13957038.73,218569.746,528150.916,64.5487142857143,19.4295,1.69821428571429,0.257142
"141","MULTI-PACK","Sabores",2024-05-01,14135501.12,215421.14,501325.262,62.4583571428571,18.9212857142857,1.73628571428571,0.260677642857143
"142","MULTI-PACK","Sabores",2024-06-01,12635873.99,190025.051,445283.595,64.4321428571428,19.4646428571429,1.56028571428571,0.236401714285714
"143","MULTI-PACK","Sabores",2024-07-01,13429850.91,197151.844,472421.407,65.2057857142857,19.4817857142857,1.52728571428571,0.239210214285714
"144","MULTI-PACK","Sabores",2024-08-01,12639910.48,184187.058,447443.008,39.3145714285714,13.3592142857143,1.46464285714286,0.244015714285714
"145","MULTI-PACK","Sabores",2024-09-01,12903516.9,190234.309,447811.344,39.3897142857143,13.6225714285714,1.45207142857143,0.241447357142857
"146","MULTI-PACK","Sabores",2024-10-01,11665018.66,167574.351,406489.645,40.9791428571429,13.8465,1.4015,0.246079285714286
"147","MULTI-PACK","Sabores",2024-11-01,10846641.68,156248.392,376551.838,38.6647857142857,13.3133571428571,1.22714285714286,0.239824642857143
"148","MULTI-PACK","Sabores",2024-12-01,17290120.92,251651.341,573759.052,40.3106428571429,13.998,1.45957142857143,0.2706985
"149","MULTI-PACK CRUZADO","COLA",2021-12-01,1430021.93,12725.665,21831.031,112.373,65.504,15.33,0.065342
"150","MULTI-PACK CRUZADO","COLA",2022-01-01,1662255.96,13781.887,23574.042,120.612,70.512,13.405,0.080854
"151","MULTI-PACK CRUZADO","COLA",2022-02-01,3191010.08,19898.87,36558.402,160.361,87.285,8.493,0.211514
"152","MULTI-PACK CRUZADO","COLA",2022-03-01,4587381.09,36182.874,68520.536,126.783,66.949,12.203,0.233167
"153","MULTI-PACK CRUZADO","COLA",2022-04-01,1961520.98,16786.084,29099.221,116.854,67.408,13.281,0.096688
"154","MULTI-PACK CRUZADO","COLA",2022-05-01,1897907.27,15894.514,26507.531,119.406,71.599,14.899,0.069881
"155","MULTI-PACK CRUZADO","COLA",2022-06-01,1939366.7,16342.544,27834.905,118.67,69.674,19.037,0.065256
"156","MULTI-PACK CRUZADO","COLA",2022-07-01,2310657.79,19470.1,32502.726,118.677,71.091,22.613,0.067247
"157","MULTI-PACK CRUZADO","COLA",2022-08-01,2157276.03,17709.522,29550.87,121.814,73.002,17.449,0.066037
"158","MULTI-PACK CRUZADO","COLA",2022-09-01,2223626.05,18154.745,30286.204,122.482,73.42,21.417,0.064382
"159","MULTI-PACK CRUZADO","COLA",2022-10-01,2435458.63,19494.607,32120.574,124.93,75.822,22.453,0.067744
"160","MULTI-PACK CRUZADO","COLA",2022-11-01,2521640.19,20063.139,33818.999,125.685,74.563,22.722,0.066847
"161","MULTI-PACK CRUZADO","COLA",2022-12-01,3002231.07,23880.774,39789.687,125.717,75.452,26.734,0.069396
"162","MULTI-PACK CRUZADO","COLA",2023-01-01,2707808.28,21239.721,35696.783,127.488,75.856,20.115,0.068267
"163","MULTI-PACK CRUZADO","COLA",2023-02-01,2928788.84,23186.286,38026.8,126.316,77.019,26.047,0.063424
"164","MULTI-PACK CRUZADO","COLA",2023-03-01,3909534.12,30263.795,49250.503,129.182,79.381,33.768,0.069515
"165","MULTI-PACK CRUZADO","COLA",2023-04-01,4244048.93,32460.218,52575.085,130.746,80.724,35.324,0.068805
"166","MULTI-PACK CRUZADO","COLA",2023-05-01,5243128.43,38889.967,63034.835,134.82,83.178,28.402,0.087755
"167","MULTI-PACK CRUZADO","COLA",2023-06-01,5689188.92,43662.974,70570.147,130.298,80.618,45.644,0.071565
"168","MULTI-PACK CRUZADO","COLA",2023-07-01,6645740.28,50582.074,81265.556,131.385,81.778,54.759,0.070575
"169","MULTI-PACK CRUZADO","COLA",2023-08-01,9846323.21,71480.735,113963.91,137.748,86.399,78.326,0.069693
"170","MULTI-PACK CRUZADO","COLA",2023-09-01,9328010.06,69818.014,111407.412,133.605,83.729,76.878,0.067465
"171","MULTI-PACK CRUZADO","COLA",2023-10-01,7894877.49,58444.08,93398.784,135.084,84.529,53.369,0.069611
"172","MULTI-PACK CRUZADO","COLA",2023-11-01,6177615.05,43142.763,69905.406,143.19,88.371,47.107,0.067601
"173","MULTI-PACK CRUZADO","COLA",2023-12-01,27735973.12,89665.351,228295.099,309.328,121.492,14.272,0.475854
"174","MULTI-PACK CRUZADO","COLA",2024-01-01,5318297.44,25863.612,49612.809,205.629,107.196,8.314,0.196093
"175","MULTI-PACK CRUZADO","COLA",2024-02-01,2996263.76,18017.689,30655.714,166.296,97.739,13.128,0.098193
"176","MULTI-PACK CRUZADO","COLA",2024-03-01,3254102.69,20007.54,33013.875,162.644,98.568,19.679,0.076452
"177","MULTI-PACK CRUZADO","COLA",2024-04-01,3577135.1,22802.584,37342.954,156.874,95.791,19.4,0.071623
"178","MULTI-PACK CRUZADO","COLA",2024-05-01,5011664.28,32405.516,52616.248,154.655,95.249,33.728,0.072156
"179","MULTI-PACK CRUZADO","COLA",2024-06-01,4908660.2,31042.981,50460.031,158.125,97.278,31.57,0.071839
"180","MULTI-PACK CRUZADO","COLA",2024-07-01,4682785.01,28923.929,46937.428,161.9,99.767,24.912,0.0724
"181","MULTI-PACK CRUZADO","COLA",2024-08-01,5064725.09,31796.462,51303.208,159.286,98.721,32.677,0.072747
"182","MULTI-PACK CRUZADO","COLA",2024-09-01,5629995.66,34946.331,56325.714,161.104,99.954,34.715,0.073212
"183","MULTI-PACK CRUZADO","COLA",2024-10-01,4154023.94,25353.651,41201.529,163.843,100.822,24.654,0.076784
"184","MULTI-PACK CRUZADO","COLA",2024-11-01,34323867.99,73127.231,230419.134,469.372,148.963,12.822,0.414063
"185","MULTI-PACK CRUZADO","COLA",2024-12-01,16341521.48,39883.956,109962.804,409.727,148.61,3.967,0.624393
"186","MULTI-PACK CRUZADO","Sabores",2021-12-01,125678.86,801.283,6628.168,32.5364545454545,6.04927272727273,0.123363636363636,0.034581
"187","MULTI-PACK CRUZADO","Sabores",2022-01-01,6382.02,139.482,1220.578,19.7533636363636,6.05890909090909,0.133272727272727,0.00541336363636364
"188","MULTI-PACK CRUZADO","Sabores",2022-02-01,3385.32,69.957,588.955,14.0089090909091,3.82490909090909,0.111909090909091,0.00282754545454545
"189","MULTI-PACK CRUZADO","Sabores",2022-03-01,1902.38,46.601,396.681,14.9489090909091,4.29545454545455,0.0978181818181818,0.00207654545454545
"190","MULTI-PACK CRUZADO","Sabores",2022-04-01,1659.33,30.694,255.034,16.6011818181818,5.43018181818182,0.104,0.001581
"191","MULTI-PACK CRUZADO","Sabores",2022-05-01,1987.78,31.82,223.048,24.5469090909091,8.17354545454545,0.355818181818182,0.00135590909090909
"192","MULTI-PACK CRUZADO","Sabores",2022-06-01,1831.28,34.519,283.279,16.3791818181818,4.58972727272727,0.100272727272727,0.00124463636363636
"193","MULTI-PACK CRUZADO","Sabores",2022-07-01,1649.04,32.387,212.845,21.7001818181818,6.62236363636364,0.293727272727273,0.000916909090909091
"194","MULTI-PACK CRUZADO","Sabores",2022-08-01,3872.05,94.029,412.362,29.4162727272727,8.59845454545455,0.298545454545455,0.00216972727272727
"195","MULTI-PACK CRUZADO","Sabores",2022-09-01,2422.77,26.203,118.156,22.3280909090909,6.33590909090909,0.437545454545455,0.000584272727272727
"196","MULTI-PACK CRUZADO","Sabores",2022-10-01,2390.27,16.861,62.379,25.765,7.489,0.111636363636364,0.000322545454545455
"197","MULTI-PACK CRUZADO","Sabores",2022-11-01,1859.42,16.248,66.681,18.9033636363636,5.42972727272727,0.127363636363636,0.000313181818181818
"198","MULTI-PACK CRUZADO","Sabores",2022-12-01,3670.7,25.514,89.343,29.7643636363636,9.16472727272727,0.224363636363636,0.000412090909090909
"199","MULTI-PACK CRUZADO","Sabores",2023-01-01,1861.67,13.487,50.172,23.7820909090909,6.66809090909091,0.130545454545455,0.000273363636363636
"200","MULTI-PACK CRUZADO","Sabores",2023-02-01,251.97,4.901,33.21,12.1995454545455,3.39890909090909,0.109363636363636,0.000147181818181818
"201","MULTI-PACK CRUZADO","Sabores",2023-03-01,2451.54,62.807,252.439,22.5582727272727,6.77209090909091,0.257545454545455,0.00161818181818182
"202","MULTI-PACK CRUZADO","Sabores",2023-04-01,241.7,4.374,22.337,25.5349090909091,7.48254545454545,0.190818181818182,8.73636363636364e-05
"203","MULTI-PACK CRUZADO","Sabores",2023-05-01,440.93,5.183,17.562,25.6442727272727,8.73727272727273,0.0954545454545455,0.000111454545454545
"204","MULTI-PACK CRUZADO","Sabores",2023-06-01,185.62,3.317,16.503,18.9712727272727,5.42154545454545,0.149727272727273,6.90909090909091e-05
"205","MULTI-PACK CRUZADO","Sabores",2023-07-01,75.07,2.187,11.008,11.2326363636364,3.95354545454545,0.107727272727273,6.28181818181818e-05
"206","MULTI-PACK CRUZADO","Sabores",2023-08-01,181.91,3.325,11.46,24.1376363636364,7.29618181818182,0.139636363636364,5.85454545454545e-05
"207","MULTI-PACK CRUZADO","Sabores",2023-09-01,1396840.49,9941.703,28220.582,16.1991818181818,4.78381818181818,0.517818181818182,0.0120314545454545
"208","MULTI-PACK CRUZADO","Sabores",2023-10-01,677727.25,5121.077,14539.935,17.3507272727273,4.73536363636364,0.211909090909091,0.0142791818181818
"209","MULTI-PACK CRUZADO","Sabores",2023-11-01,188885.83,1596.44,4536.038,20.6286363636364,5.93854545454545,0.217,0.005663
"210","MULTI-PACK CRUZADO","Sabores",2023-12-01,20898.27,177.696,509.291,17.5967272727273,5.66781818181818,0.136272727272727,0.00117518181818182
"211","MULTI-PACK CRUZADO","Sabores",2024-01-01,2079.02,18.412,55.862,12.8328181818182,3.94754545454545,0.0654545454545454,0.000197454545454545
"212","MULTI-PACK CRUZADO","Sabores",2024-02-01,3265.26,53.968,197.552,23.648,7.27427272727273,0.125363636363636,0.000701818181818182
